source,target,weight
22,121,5
23,6,1
27,109,63
27,223,2
27,65,9
27,67,16
27,145,4
28,103,4
28,262,5
28,53,5
29,153,1
29,125,2
30,106,15
30,161,4
30,179,3
30,196,6
31,46,4
31,318,54
34,196,7
34,310,5
35,309,1
35,151,3
36,106,15
36,153,12
37,83,13
38,106,35
38,102,9
38,131,11
38,121,3
39,102,7
39,115,4
39,153,2
39,64,3
40,109,42
41,102,8
41,320,13
43,106,78
43,314,16
43,199,3
44,313,23
44,64,5
44,180,5
44,119,2
45,1,29
45,183,10
45,303,2
45,22,2
46,159,5
48,108,40
48,39,2
48,124,12
48,136,21
50,132,9
50,190,8
50,143,3
50,110,3
53,108,44
53,140,13
54,262,21
54,86,15
56,106,32
56,266,5
56,157,6
56,143,5
56,223,2
57,106,10
57,129,8
57,191,2
58,132,14
62,108,60
62,125,1
63,115,29
63,58,3
63,109,8
65,83,7
65,311,4
65,78,5
65,170,17
65,130,1
66,86,14
67,108,22
67,109,41
68,103,8
70,158,3
70,263,1
71,47,2
71,106,10
73,56,30
73,323,2
73,128,1
73,109,10
74,26,4
75,128,1
76,111,9
76,221,3
78,22,11
78,109,17
80,300,4
81,115,6
81,266,4
83,78,4
83,54,3
85,300,16
85,190,2
86,141,3
86,106,26
101,109,28
101,203,4
101,274,4
101,199,1
102,57,10
102,320,74
102,108,28
102,143,19
102,22,8
102,180,13
102,263,41
102,191,4
102,127,24
103,34,20
103,168,10
103,62,20
103,40,37
103,67,12
103,152,4
103,71,10
103,179,2
105,127,7
105,262,3
105,81,6
106,158,28
106,105,33
106,322,33
106,169,57
106,170,71
106,39,20
106,141,38
106,181,8
106,303,40
106,199,4
106,319,38
106,165,17
106,318,1
106,159,17
106,271,3
106,194,10
106,124,2
107,106,52
107,45,6
107,140,8
107,162,12
107,320,19
107,314,25
107,86,3
107,77,3
107,26,5
107,156,7
108,21,20
108,66,43
108,8,23
108,185,36
108,150,22
108,109,17
108,56,22
108,165,41
109,43,60
109,106,103
109,129,5
109,182,51
109,115,49
109,161,9
109,269,11
109,143,29
109,119,2
110,185,27
110,120,71
110,170,26
110,160,26
110,190,18
110,157,22
110,179,7
110,172,7
110,313,25
110,263,2
111,190,33
111,17,4
111,305,15
111,29,3
111,310,12
111,303,24
111,151,12
111,302,8
111,46,1
111,236,10
111,165,5
115,12,48
115,305,22
115,319,57
115,37,13
115,136,12
115,54,1
115,35,1
115,183,25
115,173,5
119,111,45
119,322,9
119,131,1
120,38,6
122,111,2
124,177,6
125,110,11
125,321,15
126,103,7
127,55,3
127,44,8
127,88,2
128,76,1
128,314,13
129,323,55
129,177,9
129,123,6
129,107,14
130,120,13
131,323,56
131,107,15
132,323,29
132,156,13
133,313,55
134,106,6
135,107,76
136,103,18
136,68,4
136,221,7
138,107,5
138,55,8
138,182,9
138,121,5
140,323,68
140,270,42
141,323,58
141,275,9
141,108,15
142,106,11
142,266,2
144,107,9
144,260,1
145,21,2
149,111,24
150,256,10
150,65,1
150,115,2
150,223,1
151,172,2
151,107,12
151,106,2
152,27,5
152,38,7
152,37,1
153,74,1
153,44,3
155,10,1
155,274,3
156,122,3
156,66,4
156,67,2
156,50,10
157,111,9
157,107,8
157,55,20
158,173,12
159,123,3
160,56,1
160,51,8
160,22,4
161,323,75
162,6,10
168,10,1
169,103,21
169,110,13
169,323,19
173,66,20
177,109,17
177,62,1
177,19,4
177,211,1
178,103,8
178,144,7
180,109,14
181,323,42
181,223,2
182,111,22
183,30,33
185,323,25
185,103,16
187,265,10
187,108,9
188,323,48
188,14,1
188,308,5
188,108,4
189,321,18
190,133,8
191,38,15
191,107,13
191,274,41
191,69,4
194,102,25
194,7,8
196,19,4
197,323,33
197,39,1
201,218,3
203,322,1
209,129,1
209,125,1
213,88,2
216,16,1
216,55,1
218,35,2
220,34,3
220,129,1
221,135,1
223,108,16
223,106,1
252,183,3
252,132,2
252,15,1
262,27,10
262,125,9
262,51,2
262,55,2
263,35,1
263,18,5
263,55,3
263,106,32
266,73,1
269,308,6
269,272,2
269,83,3
270,40,6
270,310,3
270,69,2
272,58,1
274,20,1
275,149,5
275,158,2
275,43,4
300,107,3
300,23,1
301,68,5
302,50,4
302,182,1
303,58,2
303,138,4
303,173,20
305,105,6
305,141,1
306,133,2
306,170,5
306,189,1
306,152,5
308,156,4
309,40,7
309,54,3
310,46,1
311,18,1
311,136,14
313,107,51
313,123,24
313,102,42
313,34,19
314,9,8
314,179,6
314,152,2
314,18,5
314,71,16
315,103,12
315,105,2
315,85,26
315,170,8
318,178,1
319,21,5
319,18,13
319,103,7
320,58,8
320,111,12
320,263,7
320,260,3
320,34,5
321,70,1
323,144,35
323,269,30
323,122,1
323,266,2
323,149,11
1,109,21
1,190,15
7,178,12
7,121,2
8,106,28
9,115,41
9,80,10
9,320,47
9,125,1
10,81,2
10,197,52
12,103,15
12,172,4
12,158,12
12,201,2
12,111,3
12,144,2
12,119,3
14,315,2
14,16,4
14,34,1
14,62,3
15,270,1
15,161,2
15,321,2
16,153,3
16,107,23
17,70,4
17,115,4
17,129,1
19,109,17
20,223,13
20,106,12
21,54,3
21,85,1
21,262,1
21,30,4
22,135,2
23,86,6
23,44,2
23,178,7
23,155,2
25,51,3
26,25,14
27,187,6
27,319,3
28,142,7
28,41,10
28,124,1
29,133,10
29,19,8
29,10,5
29,210,1
30,158,4
30,149,8
30,199,1
31,108,78
31,43,5
31,74,3
31,55,4
31,21,4
34,155,6
34,115,1
34,187,15
34,216,3
34,210,1
35,74,2
36,17,6
36,60,26
36,107,10
36,73,1
37,183,2
38,175,5
39,127,3
39,256,2
42,179,4
43,14,7
44,29,6
44,106,23
44,220,1
44,85,1
45,106,6
45,21,7
45,187,17
45,271,1
45,68,23
46,181,4
46,225,3
47,12,5
48,69,5
48,103,3
51,106,9
51,85,3
53,75,2
54,111,17
55,149,4
55,323,9
56,269,11
56,125,1
56,12,13
56,47,1
58,111,9
58,35,4
58,23,2
60,107,12
60,26,1
60,271,1
62,60,9
62,197,5
62,173,1
63,6,5
63,16,3
63,149,4
65,115,12
65,165,4
66,109,35
66,321,1
66,128,2
67,203,6
68,48,22
70,54,3
70,108,3
71,110,1
74,201,1
74,184,2
74,178,2
74,157,2
74,127,1
75,80,4
75,65,6
75,122,1
76,134,1
76,313,5
76,220,1
76,132,6
76,196,2
77,74,16
77,10,9
78,303,2
78,39,6
78,106,3
78,132,20
81,44,2
81,106,3
83,106,1
83,270,3
88,109,47
88,106,6
88,158,5
101,224,2
102,141,23
102,86,13
102,125,4
102,186,31
103,175,2
103,15,4
105,140,6
105,160,7
105,29,4
106,58,29
106,29,10
106,136,80
106,54,12
106,321,39
106,187,12
106,182,16
106,323,3
106,12,8
106,152,3
106,155,19
106,121,6
106,270,8
107,54,24
107,133,29
107,8,28
107,321,21
107,21,5
107,141,18
107,173,39
108,106,12
108,319,38
109,183,75
109,141,15
109,140,9
109,165,20
109,191,14
109,263,10
109,197,14
109,134,7
110,149,31
110,177,13
110,111,20
115,48,4
119,180,2
119,1,1
120,314,6
121,313,63
121,111,11
121,30,1
122,138,2
122,125,8
124,138,3
124,322,9
124,102,10
125,223,21
126,36,1
126,14,1
127,323,20
127,123,16
128,68,1
129,266,7
129,170,10
129,165,8
129,120,2
130,17,7
130,108,9
131,313,17
132,308,1
133,111,9
134,181,26
134,62,3
135,315,8
135,62,10
135,63,4
136,86,7
138,6,10
138,106,13
138,54,3
141,51,6
141,222,6
142,109,8
142,55,8
142,39,1
142,303,1
143,323,14
143,110,13
144,5,10
144,53,7
145,157,2
149,315,5
150,274,16
151,158,7
151,58,1
152,105,3
152,75,2
153,306,3
155,43,13
155,190,8
155,62,8
156,124,19
156,27,6
157,17,6
158,76,5
158,303,1
159,313,110
159,196,9
159,35,7
160,102,28
160,55,12
160,190,10
161,252,7
161,34,5
161,70,5
165,35,2
165,56,7
168,86,1
172,323,18
173,263,3
175,56,7
175,88,2
175,45,3
175,60,3
177,44,6
178,300,2
178,12,3
181,108,11
181,7,6
183,106,26
183,36,4
184,308,5
185,70,2
186,48,5
188,123,4
189,197,6
189,160,7
190,158,11
190,128,3
190,194,3
191,323,22
191,144,13
194,67,3
196,189,1
196,29,4
197,130,4
197,55,4
201,108,3
201,105,1
202,260,14
202,34,8
202,56,5
203,140,1
203,197,3
216,231,10
218,265,1
219,127,1
220,263,20
220,54,1
220,102,1
220,53,2
221,150,9
222,45,3
222,74,1
223,55,2
223,194,3
231,220,3
231,129,3
236,30,1
256,76,7
260,225,2
260,319,2
260,315,1
262,38,1
266,132,2
266,211,1
274,270,6
275,321,3
301,135,2
301,35,1
301,180,1
301,169,6
302,10,7
302,109,2
303,57,15
303,135,14
303,74,10
303,202,2
305,269,4
306,78,3
308,319,7
308,73,2
309,161,1
310,142,3
310,320,7
310,265,2
311,37,10
311,301,6
313,323,62
313,119,19
313,199,67
314,300,2
314,306,9
319,23,1
319,186,3
320,221,1
320,10,4
321,44,8
322,199,12
322,115,2
322,48,3
323,194,49
323,182,41
323,124,60
323,158,12
323,19,7
5,111,70
5,126,4
7,71,7
8,115,24
8,31,8
9,221,2
10,177,1
14,306,5
15,108,27
16,74,31
18,143,9
20,153,3
21,136,4
22,108,10
23,34,1
25,63,5
25,136,1
26,12,1
26,88,3
27,10,4
29,191,1
30,103,37
30,150,6
30,10,2
30,184,4
31,12,3
31,53,2
31,220,1
34,323,21
34,65,10
34,134,3
37,133,2
38,76,13
38,74,3
39,155,5
40,108,1
40,107,11
43,179,3
43,120,3
44,162,6
45,128,5
47,143,7
48,71,6
48,306,18
48,135,7
50,106,35
50,216,1
51,313,9
51,162,4
51,321,13
53,142,9
53,74,3
53,271,1
54,108,112
54,177,8
54,223,3
54,256,3
55,318,5
56,69,4
57,109,22
57,256,1
62,127,6
62,161,7
63,160,4
64,108,26
64,1,5
64,303,7
64,28,2
64,150,1
64,124,3
65,103,5
65,109,6
65,133,2
65,129,1
65,173,6
66,102,6
66,111,16
66,151,7
67,310,10
70,34,2
70,320,8
74,109,30
74,28,1
74,102,3
75,303,2
75,108,12
76,172,12
76,320,5
77,144,1
78,170,1
81,311,2
86,42,9
88,194,2
101,323,7
102,20,9
102,156,28
103,73,6
103,160,9
103,124,5
105,318,1
106,7,26
106,173,15
106,162,8
106,115,8
106,55,13
107,128,9
107,111,36
107,311,20
108,30,27
108,17,35
108,305,21
108,103,14
109,36,21
109,21,7
109,190,7
109,188,10
109,160,11
109,23,3
109,30,6
109,256,3
109,222,4
110,194,19
110,134,6
110,122,6
110,53,4
110,74,1
110,64,1
111,135,71
111,7,21
111,134,9
111,50,39
111,155,25
111,315,12
111,170,29
111,220,3
115,78,39
115,55,7
115,125,9
120,111,3
121,9,10
122,313,10
122,108,26
122,157,3
122,199,13
122,106,19
123,180,4
124,109,5
124,10,1
125,157,5
126,1,3
131,109,6
134,70,2
136,102,78
140,313,14
141,252,4
142,175,2
142,223,2
143,60,1
143,271,1
143,86,8
144,119,19
145,102,7
149,86,1
149,12,6
150,29,6
150,1,7
151,134,6
151,34,3
153,37,6
155,115,1
156,30,1
156,60,6
157,102,5
157,10,2
157,58,2
159,221,2
160,106,10
161,10,4
162,31,5
165,23,2
175,140,5
177,323,10
184,77,1
185,81,5
187,262,3
188,17,4
188,272,8
189,6,4
189,131,4
190,323,16
190,88,2
194,111,6
196,27,5
199,102,7
216,256,1
218,220,9
220,128,3
220,65,4
222,115,1
223,209,2
223,129,3
224,20,3
224,211,4
225,231,2
225,17,1
236,221,1
252,31,2
256,7,1
256,187,7
256,110,2
256,9,11
262,223,3
262,62,2
263,216,4
263,169,13
265,323,19
266,40,7
269,310,4
269,66,2
270,10,15
271,150,1
274,168,3
274,27,3
274,269,4
274,134,3
300,172,1
302,45,2
302,25,2
302,199,7
305,78,15
305,18,4
306,107,3
306,194,2
306,101,2
308,74,2
308,122,3
310,48,19
311,109,24
311,111,6
314,197,4
318,309,1
318,322,2
319,128,3
321,109,6
323,275,14
323,7,3
323,201,2
323,134,4
1,106,20
1,269,7
5,103,35
5,86,7
6,179,3
6,256,2
10,25,5
10,175,2
12,141,5
14,35,1
15,109,5
15,183,3
16,308,1
16,123,1
18,107,20
19,225,2
22,76,10
23,191,3
28,256,6
29,75,1
30,160,4
31,51,1
34,184,22
34,160,3
35,180,3
37,109,8
37,168,1
38,122,10
38,15,1
41,160,1
42,108,42
44,323,5
45,177,3
51,127,1
51,197,17
53,106,47
53,46,3
57,323,4
58,300,6
60,130,4
60,133,8
62,319,12
63,80,7
63,106,3
65,300,2
70,64,13
74,103,3
74,179,1
78,158,3
80,31,1
80,34,1
83,38,8
83,157,5
85,23,8
88,85,1
88,300,10
101,178,2
102,55,14
102,262,7
103,55,23
103,66,7
105,190,4
106,19,13
106,65,7
106,145,12
107,57,19
107,160,17
107,68,6
108,57,15
108,47,13
108,126,7
109,156,6
109,68,5
109,121,27
110,197,9
110,107,3
111,43,3
115,43,5
115,7,12
115,177,15
119,181,5
122,25,3
123,132,12
125,188,8
126,272,6
126,172,3
127,107,9
129,185,15
130,191,24
130,110,6
130,103,6
131,103,3
131,58,11
136,70,4
138,44,2
138,323,6
138,103,1
141,103,4
142,88,2
143,88,3
145,8,3
151,313,3
151,55,3
151,9,4
152,308,4
153,130,6
157,130,12
157,323,7
159,109,42
160,108,23
161,29,5
161,308,1
168,263,1
168,300,1
170,25,1
170,108,17
170,47,2
172,22,1
173,67,2
173,302,1
175,274,7
177,175,21
179,223,5
180,175,7
181,43,4
181,9,5
182,75,16
185,40,4
188,158,5
188,18,4
189,177,6
190,41,5
191,48,1
194,313,72
196,313,4
197,102,8
197,115,3
201,216,4
201,135,2
202,103,1
202,76,4
213,73,1
221,217,4
223,124,1
223,50,11
224,54,2
225,220,3
252,134,1
256,189,1
262,131,2
265,196,2
270,305,1
271,125,7
271,83,1
272,27,3
272,322,2
274,110,10
275,42,2
300,51,11
300,69,46
301,62,7
302,83,4
302,22,4
303,115,25
303,29,1
305,194,10
308,177,6
310,126,5
313,35,3
314,175,3
315,157,1
320,313,35
322,18,7
322,265,2
323,272,3
6,133,7
7,132,4
7,110,5
7,120,10
8,77,1
9,22,4
9,271,3
10,31,12
10,28,1
10,159,4
14,86,7
14,310,5
14,180,1
15,45,5
15,178,1
16,144,4
16,270,13
17,224,2
18,45,9
18,199,2
18,177,4
20,109,43
20,138,3
21,106,8
21,222,4
22,41,8
22,36,1
23,39,7
26,68,11
26,29,1
27,275,5
29,202,2
30,111,5
30,314,3
31,106,5
31,39,2
31,14,7
35,108,7
36,160,5
37,23,3
38,160,5
38,302,2
39,27,6
39,159,8
40,265,1
40,22,2
41,25,8
41,162,7
42,211,4
44,115,5
44,274,4
44,275,3
45,191,4
45,274,1
46,108,13
47,140,2
48,260,1
50,102,19
50,153,1
51,30,6
51,153,1
53,131,6
54,68,7
55,121,5
57,269,2
58,70,12
58,68,7
63,108,9
63,126,2
64,23,7
64,125,2
66,106,11
67,130,2
68,108,25
68,187,4
69,17,1
70,111,16
71,109,4
71,189,3
71,153,2
71,127,2
73,39,4
75,224,1
76,184,6
76,150,3
76,321,2
76,173,8
77,136,2
77,263,1
78,58,2
78,136,2
78,128,1
81,111,2
81,188,1
81,191,9
81,161,2
88,108,23
88,31,2
88,111,3
101,60,3
102,140,16
102,75,4
102,202,2
102,271,4
103,177,8
103,21,7
103,306,9
103,31,10
106,129,7
106,313,19
106,127,4
106,130,4
106,157,6
106,275,3
106,274,2
107,29,6
107,301,2
108,28,5
109,308,1
109,313,17
109,265,4
110,142,3
110,6,9
111,318,2
115,6,5
115,149,2
115,181,7
120,56,2
120,75,1
121,51,7
122,45,2
122,107,13
122,256,1
123,270,2
124,18,1
125,172,1
125,21,1
127,262,12
127,108,9
128,323,21
128,67,3
128,120,1
130,143,5
130,152,8
131,81,1
131,121,7
132,271,2
133,35,1
134,108,21
136,125,4
138,29,2
140,123,8
140,187,24
140,191,6
142,203,1
143,108,20
150,102,10
151,157,7
153,115,9
155,314,5
158,119,1
161,108,10
162,103,6
162,140,5
179,28,5
179,31,3
184,45,9
184,62,1
184,46,1
184,271,3
187,58,5
187,318,1
188,74,2
190,179,2
191,86,1
194,57,6
194,60,2
197,177,3
202,211,16
210,83,1
213,62,2
216,128,5
217,218,5
220,50,1
221,10,2
222,88,3
222,320,1
223,210,2
224,103,5
224,76,7
229,229,2
252,151,8
256,199,2
256,162,9
256,103,5
256,31,1
256,314,2
260,256,35
262,169,4
262,159,14
263,153,6
271,62,1
274,103,1
274,35,1
274,172,2
275,159,2
300,19,3
300,56,13
301,103,3
301,129,4
301,162,1
303,43,2
305,308,3
306,121,1
308,170,4
310,15,9
310,21,5
313,197,17
313,272,1
314,106,10
314,140,3
314,119,8
315,106,3
315,133,6
318,38,4
318,78,1
319,85,1
321,323,8
321,30,4
322,108,10
322,223,1
322,271,1
323,256,17
323,135,13
323,8,3
1,127,7
9,318,6
12,41,5
14,109,12
14,130,3
16,179,9
16,223,19
17,30,17
19,236,1
21,187,6
21,199,2
21,134,3
22,46,10
23,314,5
25,169,1
26,170,1
27,155,4
28,155,2
29,22,1
30,29,30
30,66,1
31,50,8
31,15,1
35,54,7
35,68,2
35,48,9
36,63,2
36,270,11
37,63,5
37,18,5
37,121,1
38,144,11
39,68,3
40,68,4
41,315,9
43,131,4
45,103,18
45,144,10
45,305,1
45,229,1
46,77,6
47,57,1
48,37,5
51,185,3
53,34,2
55,48,9
56,179,3
60,45,5
62,140,20
62,190,2
64,26,4
64,122,1
64,75,6
64,140,1
64,143,1
65,105,2
67,140,8
67,197,21
68,111,2
68,201,1
68,162,1
68,263,1
69,38,3
71,111,7
73,1,19
73,54,2
75,275,1
76,120,2
76,275,1
78,269,1
78,122,1
78,178,1
78,102,2
80,77,1
80,178,5
81,38,21
81,175,1
85,20,2
86,108,19
86,256,2
101,103,3
102,107,9
102,30,4
103,106,19
103,199,5
103,320,9
105,75,1
106,18,20
106,60,5
106,197,8
106,266,1
106,269,5
107,187,38
107,37,3
107,190,7
108,129,6
108,74,2
108,159,51
108,177,3
109,138,9
109,314,26
109,31,3
109,184,9
110,145,11
110,141,4
110,144,8
111,160,5
111,140,8
111,44,21
111,143,2
111,78,1
115,30,1
115,186,8
122,103,11
125,194,14
126,29,3
126,31,2
127,220,1
128,37,1
130,40,3
131,57,2
132,75,1
135,153,7
136,256,1
141,44,4
141,189,4
142,103,5
142,7,1
142,45,11
143,313,39
145,109,4
151,38,2
153,35,1
158,256,3
159,125,16
160,260,1
162,54,5
165,15,6
165,102,15
170,48,1
172,318,3
172,115,12
173,31,1
177,318,2
179,269,7
181,111,7
184,319,5
184,262,1
185,73,27
186,266,4
189,130,5
189,274,1
191,175,12
191,125,3
191,37,12
194,262,1
209,134,1
210,218,15
210,127,1
218,62,1
219,218,12
221,275,3
223,17,4
252,182,1
252,187,1
256,219,1
263,132,13
263,17,5
265,188,11
266,55,2
270,29,4
274,169,3
274,42,2
274,105,1
300,136,7
303,222,1
306,120,2
311,30,2
313,64,1
314,125,3
314,34,1
315,115,2
319,109,3
319,45,5
322,152,7
322,275,2
322,68,4
323,320,43
1,140,4
1,124,2
1,321,1
5,46,2
6,302,3
7,133,2
7,125,6
7,271,2
8,127,6
9,269,5
9,323,2
9,140,18
12,300,5
12,168,2
12,179,1
14,142,2
15,121,3
16,309,2
17,153,1
17,275,8
18,178,1
19,150,11
22,306,3
23,36,1
25,159,1
27,37,2
28,266,2
28,119,1
29,180,4
29,173,1
30,14,1
31,76,6
31,60,7
31,172,1
34,107,13
34,156,2
36,80,2
37,189,4
37,320,5
38,109,29
38,323,3
40,271,8
41,75,1
45,224,4
45,124,23
45,275,3
46,39,2
47,165,1
48,60,35
53,68,6
57,158,6
57,111,6
57,274,2
58,144,2
63,301,1
63,178,1
64,169,2
65,156,3
66,28,3
67,315,1
67,144,4
68,119,1
71,26,12
74,300,11
76,107,11
78,81,4
80,88,18
83,85,1
86,134,2
102,103,14
102,62,6
102,224,2
102,1,19
103,158,16
105,308,1
105,48,5
105,191,9
106,41,11
106,143,9
106,150,33
107,123,21
107,46,2
108,309,16
108,182,28
108,71,8
108,180,12
108,14,3
108,142,7
109,16,19
109,144,19
109,262,15
109,150,11
109,157,10
110,322,17
110,123,6
111,6,11
111,105,3
111,313,10
111,224,8
115,108,5
115,158,2
120,19,12
121,323,5
121,88,1
121,108,2
124,201,1
125,107,4
126,109,5
127,199,1
127,177,4
128,1,5
128,8,5
130,105,2
133,102,28
134,60,2
138,126,3
140,106,9
143,263,2
145,190,3
145,86,1
149,69,2
151,18,1
151,108,2
152,67,1
153,86,1
155,275,6
155,310,2
157,77,2
158,48,10
160,256,8
162,7,4
162,222,1
168,77,3
172,106,14
172,14,5
172,15,4
172,180,8
173,27,3
175,53,4
181,309,1
182,311,4
186,70,8
187,101,1
189,121,3
189,322,4
189,150,2
191,17,9
201,20,1
202,65,1
218,30,3
220,236,1
220,109,5
221,152,1
224,203,6
224,130,2
229,222,12
231,210,3
260,27,1
260,106,2
262,129,4
262,182,2
262,121,1
263,136,4
265,136,2
265,199,3
265,211,2
265,51,2
266,124,4
269,302,2
272,153,2
275,28,3
275,7,1
300,115,2
301,58,3
301,31,1
305,320,1
306,160,3
309,63,7
310,115,5
311,165,1
322,202,4
323,67,2
5,318,8
6,73,11
7,144,9
10,121,3
12,81,1
12,199,1
14,83,4
15,186,4
15,119,1
15,134,1
15,320,1
16,301,1
17,187,6
18,162,3
19,129,11
20,323,2
21,111,4
21,127,10
21,182,8
21,178,3
21,143,1
22,184,1
25,107,5
25,7,4
27,314,4
27,110,4
28,323,2
28,48,3
28,173,5
28,186,3
29,109,13
29,310,4
30,320,1
36,102,8
37,85,2
38,64,1
39,175,9
40,319,10
42,77,2
45,74,6
45,153,4
46,103,4
46,106,3
46,165,5
47,311,2
48,101,5
54,66,4
57,225,1
58,75,9
58,269,1
60,155,10
65,186,5
66,184,1
67,188,2
68,172,4
68,170,6
69,322,1
70,178,2
71,173,8
75,127,2
76,162,6
76,266,2
77,186,2
83,21,2
85,68,1
88,274,5
105,321,2
106,35,9
107,81,4
108,315,1
108,224,1
109,179,10
109,181,17
109,123,4
110,180,9
110,314,6
110,201,1
111,184,4
111,101,5
115,46,2
115,179,1
115,133,2
121,57,3
122,56,6
123,6,2
124,107,15
125,106,10
127,189,2
128,266,2
128,203,1
128,155,11
131,56,4
135,271,1
138,115,3
140,120,11
142,177,3
145,7,3
149,262,1
152,323,20
153,58,1
153,12,1
155,302,1
156,128,1
157,41,6
157,67,1
158,311,1
158,65,3
159,119,4
161,302,1
162,30,1
168,60,2
170,64,3
170,73,4
172,302,2
178,122,22
180,8,8
180,46,4
181,189,3
182,73,2
184,318,3
185,223,1
187,28,1
188,65,2
189,110,3
194,115,3
197,53,5
202,182,2
203,108,1
210,122,1
211,17,1
220,134,1
220,74,4
221,48,7
222,185,1
224,35,2
224,169,1
225,28,1
231,265,2
262,107,2
262,225,1
265,62,4
265,103,6
266,144,4
270,103,5
270,86,2
270,50,9
270,115,8
271,178,3
274,109,3
275,211,2
301,111,13
302,19,5
303,18,1
305,64,10
305,121,1
306,265,1
308,67,2
311,318,3
311,122,1
311,185,2
313,103,9
315,202,1
319,17,6
320,78,2
322,210,2
1,182,2
1,323,3
6,318,2
7,191,19
7,28,3
12,29,1
12,101,3
14,187,5
16,265,4
18,36,2
21,133,3
21,184,7
21,173,4
23,142,1
26,57,4
28,151,9
28,162,1
29,77,1
30,178,2
30,220,1
31,309,2
31,141,3
34,211,2
35,216,2
36,194,3
36,173,1
37,127,2
39,183,7
39,121,4
40,122,4
42,323,5
45,36,1
50,133,5
51,142,3
53,323,10
54,271,2
56,180,5
57,160,7
64,318,4
64,184,1
66,203,2
67,143,12
68,159,4
69,187,1
70,199,1
71,16,8
71,323,1
73,269,4
74,320,1
74,323,2
75,314,1
80,58,2
81,189,1
83,56,2
86,303,3
86,126,6
101,68,1
105,115,12
105,271,4
106,111,32
106,28,11
106,133,37
106,64,1
108,186,15
108,152,2
109,120,2
110,40,1
115,126,1
119,189,3
122,318,1
123,103,2
124,46,1
127,318,1
129,75,8
129,221,9
131,108,4
131,55,2
136,201,2
140,71,20
141,47,3
142,40,2
142,199,72
142,80,1
142,15,3
149,74,2
151,323,15
151,19,3
152,110,19
152,313,27
153,103,4
153,134,2
157,45,3
159,223,4
160,318,2
168,308,1
169,115,8
175,144,5
175,74,2
177,81,2
178,220,1
179,105,2
179,107,6
181,74,8
183,271,1
184,272,3
184,115,1
187,71,4
188,19,4
189,142,1
196,177,5
196,136,13
197,12,4
199,318,2
202,136,3
202,42,1
203,216,6
203,219,8
213,224,2
220,179,3
220,48,3
222,16,4
223,60,1
224,34,1
225,8,1
252,110,9
266,188,3
270,78,1
270,67,6
274,319,2
275,67,1
303,131,1
305,187,4
306,190,4
308,69,6
311,45,4
311,155,6
314,103,16
314,88,6
315,64,3
315,12,1
315,74,1
323,196,11
323,263,4
323,6,2
323,5,8
323,203,1
1,115,8
5,272,1
6,266,2
6,223,2
9,224,2
10,134,2
14,64,10
14,300,3
14,178,1
14,132,2
22,7,1
22,201,1
23,108,22
25,161,2
29,323,2
30,186,4
30,252,1
35,50,4
36,28,2
36,131,2
39,260,1
40,159,4
40,121,1
41,108,4
42,224,1
43,46,4
44,83,1
44,203,1
45,86,5
46,221,30
53,262,2
54,14,1
57,311,4
57,183,3
58,199,1
60,102,5
60,199,1
62,131,5
62,252,2
67,236,1
68,6,7
68,315,3
70,109,8
70,308,3
70,106,3
73,55,1
74,106,11
75,131,1
76,182,1
76,197,2
83,189,1
86,183,1
86,189,1
102,56,9
102,34,5
103,47,1
107,223,2
108,183,16
108,156,2
109,301,5
110,126,1
110,272,5
110,37,1
115,75,6
115,265,1
115,80,2
121,103,5
123,178,4
124,19,3
126,88,3
128,103,5
128,14,1
129,201,1
131,78,1
138,128,2
138,63,2
138,308,4
140,157,3
140,73,1
143,77,1
152,107,5
155,252,1
155,31,1
158,108,6
159,144,21
160,68,5
160,231,2
161,63,2
162,102,12
168,108,2
169,202,17
172,265,1
175,8,3
177,140,19
178,45,3
178,309,4
179,313,11
180,260,2
182,18,1
182,102,31
186,46,2
188,103,5
188,7,5
188,83,1
189,134,4
189,310,2
194,66,3
196,110,4
197,172,7
197,46,4
201,181,2
203,55,1
210,152,1
211,231,4
211,70,1
213,70,2
219,46,2
220,70,1
221,265,7
223,48,1
223,155,1
231,213,1
231,74,1
260,158,5
263,144,6
263,191,4
270,46,1
271,18,1
271,42,1
272,45,1
275,203,3
300,67,2
301,38,6
305,58,11
305,109,6
308,20,3
308,12,2
309,109,1
309,155,2
311,115,9
313,65,6
314,83,6
315,62,1
319,151,1
320,300,2
1,197,2
8,300,10
9,75,3
10,108,6
12,180,1
12,202,1
20,40,6
22,101,6
26,75,5
26,322,4
27,63,2
29,81,2
30,36,5
31,221,6
34,189,3
35,57,10
37,30,2
37,47,1
40,129,8
40,34,1
43,180,4
48,303,4
48,122,7
53,26,2
54,143,12
56,22,2
56,262,2
57,189,1
58,29,6
66,161,6
67,305,5
67,272,1
71,136,3
73,322,4
74,83,8
77,309,2
78,103,2
80,109,2
83,263,1
85,143,1
86,120,1
88,155,5
101,51,3
101,71,3
102,153,3
103,183,5
103,155,2
103,25,1
103,220,1
108,27,10
108,37,3
108,101,5
108,125,9
109,130,7
110,158,4
115,144,4
120,142,1
122,88,1
123,134,3
124,9,5
129,103,9
132,69,2
135,272,4
136,271,2
142,156,7
144,86,1
145,17,10
151,21,2
153,138,2
155,83,1
158,62,7
159,73,2
160,222,1
162,38,5
168,315,1
172,309,1
175,42,3
177,107,12
177,162,4
179,36,1
181,110,12
185,30,1
189,172,1
189,123,1
190,102,2
196,128,31
196,5,2
196,157,1
196,45,3
