SHEDID,RTSHEDID
185,270
185,144
185,194
185,107
185,145
185,177
185,175
185,128
185,191
185,197
185,151
185,151
185,151
185,177
185,196
185,27
185,185
185,185
185,323
185,44
185,161
185,313
185,8
185,173
185,20
185,7
185,185
185,185
185,194
185,66
185,108
185,185
185,170
185,17
185,185
185,180
185,184
185,159
185,269
185,185
185,185
185,185
186,186
186,186
186,186
186,186
186,185
186,185
186,186
186,149
186,313
186,187
186,313
186,313
186,173
186,321
186,170
186,170
186,187
186,313
186,313
186,183
186,183
186,184
186,110
186,170
186,161
186,173
186,173
186,173
186,321
186,160
186,170
186,170
186,187
186,156
186,156
186,156
186,136
186,161
186,155
186,173
186,182
186,160
186,175
186,156
186,161
186,149
186,173
186,159
186,183
186,135
186,165
186,136
186,269
186,320
186,183
186,172
186,135
186,175
186,175
186,119
186,162
186,165
186,136
186,161
186,149
186,191
186,188
186,188
186,269
186,322
186,320
186,143
186,135
186,175
186,150
186,136
186,136
186,161
186,161
186,120
186,120
186,186
186,181
186,181
186,188
186,189
186,322
186,322
186,320
186,161
186,141
186,141
186,199
186,320
186,184
186,184
186,107
186,178
186,180
186,120
186,179
186,199
186,143
186,145
186,177
186,187
186,162
186,181
186,141
186,133
186,133
186,173
186,53
186,53
186,190
186,175
186,157
186,186
186,107
186,5
186,136
186,132
186,189
186,8
186,197
186,145
186,43
186,179
186,322
186,182
186,197
186,39
186,143
186,322
186,194
186,320
186,150
186,186
186,42
186,38
186,124
186,42
186,265
186,144
186,44
186,56
186,149
186,265
186,127
186,181
186,170
186,45
186,65
186,34
186,88
186,132
186,173
186,131
186,67
186,20
186,73
186,101
186,173
186,70
186,186
186,20
186,313
186,144
186,186
186,186
187,187
187,187
187,187
187,186
187,186
187,185
187,186
187,188
187,187
187,270
187,186
187,149
187,313
187,161
187,161
187,149
187,269
187,269
187,185
187,156
187,157
187,191
187,178
187,155
187,173
187,182
187,160
187,178
187,120
187,140
187,178
187,161
187,191
187,141
187,323
187,321
187,194
187,119
187,178
187,165
187,136
187,161
187,149
187,191
187,323
187,191
187,191
187,175
187,122
187,199
187,180
187,181
187,125
187,175
187,181
187,151
187,187
187,150
187,151
187,165
187,320
187,191
187,320
187,185
187,158
187,321
187,175
187,187
187,144
187,109
187,107
187,39
187,133
187,186
187,40
187,184
187,187
187,180
187,165
187,57
187,266
187,156
187,108
187,108
187,39
187,187
187,53
187,67
187,165
187,187
188,188
188,188
188,156
188,269
188,187
188,269
188,269
188,186
188,191
188,188
188,270
188,157
188,186
188,186
188,191
188,269
188,173
188,185
188,191
188,138
188,185
188,149
188,321
188,184
188,184
188,110
188,186
188,313
188,135
188,170
188,191
188,190
188,185
188,186
188,186
188,190
188,181
188,169
188,320
188,199
188,320
188,153
188,181
188,150
188,184
188,170
188,56
188,188
188,190
188,322
188,41
188,106
188,106
188,150
188,265
188,103
188,188
188,321
188,188
188,188
188,136
188,188
188,27
188,27
188,190
189,190
189,269
189,156
189,313
189,186
189,165
189,129
189,169
189,178
189,169
190,190
190,191
190,191
190,191
190,178
190,178
190,314
190,178
190,178
190,314
190,156
190,136
190,177
190,156
190,177
190,314
190,269
190,187
190,111
190,136
190,170
190,186
190,170
190,190
190,187
190,39
190,162
190,169
190,133
190,183
190,323
190,172
190,190
190,6
190,120
190,149
190,182
190,190
190,188
190,19
190,173
190,181
190,157
190,64
190,190
190,191
190,190
191,190
191,190
191,178
191,178
191,178
191,269
191,269
191,269
191,314
191,269
191,177
191,138
191,269
191,170
191,187
191,156
191,188
191,188
191,136
191,136
191,186
191,136
191,186
191,187
191,187
191,136
191,135
191,187
191,270
191,162
191,321
191,170
191,157
191,156
191,141
191,183
191,133
191,185
191,158
191,156
191,149
191,16
191,56
191,191
191,194
191,322
191,182
191,190
191,141
191,5
191,197
191,179
191,156
191,42
191,39
191,50
191,10
191,70
191,191
191,191
191,321
191,190
194,142
194,323
194,182
194,182
194,140
194,159
194,183
194,143
194,142
194,184
194,160
194,160
194,132
194,184
194,160
194,160
194,133
194,184
194,184
194,185
194,180
194,161
194,155
194,131
194,150
194,153
194,153
194,313
194,126
194,321
194,185
194,152
194,124
194,155
194,149
194,149
194,181
194,170
194,185
194,144
194,173
194,159
194,172
194,188
194,149
194,162
194,160
194,101
194,54
194,16
194,16
194,187
194,109
194,42
194,101
194,162
194,1
194,57
194,194
194,16
194,183
194,20
194,86
194,48
194,133
194,159
194,201
194,194
194,194
194,194
194,183
194,170
196,196
196,197
196,197
196,320
196,152
196,320
196,143
196,144
196,152
196,162
196,145
196,162
196,199
196,121
196,272
196,120
196,173
196,194
196,141
196,141
196,323
196,141
196,184
196,184
196,170
196,275
196,153
196,128
196,162
196,162
196,101
196,19
196,196
197,144
197,123
197,196
197,144
197,151
197,121
197,144
197,196
197,196
197,196
197,196
197,121
197,155
197,150
197,153
197,155
197,162
197,199
197,143
197,181
197,141
197,274
197,150
197,152
197,181
197,140
197,199
197,194
197,274
197,128
197,128
197,142
197,252
197,196
197,185
197,161
197,158
197,142
197,34
197,194
197,190
197,102
197,135
197,57
197,197
197,175
197,323
197,8
197,160
197,107
197,10
197,10
197,106
197,121
197,121
199,162
199,162
199,162
199,121
199,121
199,121
199,173
199,121
199,161
199,120
199,161
199,197
199,121
199,183
199,197
199,123
199,186
199,182
199,182
199,313
199,323
199,180
199,142
199,142
199,159
199,152
199,188
199,197
199,180
199,173
199,185
199,180
199,132
199,157
199,126
199,140
199,178
199,28
199,121
199,162
199,199
199,272
199,165
199,162
201,222
201,222
201,202
201,202
201,222
201,222
201,221
201,221
201,203
201,222
201,201
201,203
201,260
201,221
201,275
201,201
201,256
201,180
201,222
201,132
201,128
201,223
202,202
202,202
202,202
202,222
202,222
202,222
202,201
202,222
202,220
202,220
202,201
202,221
202,221
202,221
202,221
202,221
202,221
202,221
202,221
202,221
202,221
202,221
202,221
202,221
202,220
202,260
202,262
202,202
202,35
202,202
202,263
202,221
202,202
202,202
202,222
202,202
202,202
202,202
202,203
202,202
202,202
202,202
202,181
203,202
203,202
203,222
203,211
203,222
203,210
203,86
203,201
203,129
203,48
203,133
203,47
203,65
203,186
209,231
209,216
209,216
209,219
209,216
209,260
209,217
210,210
210,211
210,260
210,223
211,203
211,203
211,203
211,219
211,210
211,213
211,203
211,211
211,211
213,213
213,225
213,225
213,203
213,67
216,220
216,220
216,216
216,219
216,216
216,263
216,263
216,210
216,210
216,210
219,271
219,210
219,216
220,222
220,220
220,221
220,222
220,202
220,223
220,203
220,213
220,221
220,216
220,216
220,211
220,128
220,86
220,177
220,220
220,67
220,170
220,220
220,220
221,220
221,220
221,221
221,222
221,202
221,222
221,202
221,202
221,202
221,202
221,202
221,202
221,221
221,202
221,202
221,202
221,202
221,202
221,201
221,201
221,222
221,260
221,223
221,224
221,203
221,225
221,225
221,219
221,222
221,34
221,225
221,221
221,221
221,202
221,222
221,265
221,265
221,265
221,19
221,265
222,202
222,202
222,222
222,220
222,220
222,220
222,202
222,202
222,201
222,201
222,202
222,201
222,221
222,221
222,221
222,221
222,221
222,201
222,221
222,203
222,225
222,203
222,222
222,222
222,225
222,262
222,222
222,222
222,222
222,31
222,256
222,222
222,222
222,222
222,222
223,221
223,35
223,202
223,262
223,266
223,222
223,16
223,1
223,130
223,16
223,108
223,86
223,140
223,165
223,141
223,159
223,42
223,256
224,203
224,210
224,76
225,225
225,213
225,221
225,221
225,209
225,218
229,229
231,217
231,62
236,223
236,53
252,272
252,272
252,272
252,272
252,197
252,123
252,252
252,188
252,188
252,144
256,265
256,265
256,265
256,256
256,263
256,179
256,266
256,263
256,179
256,126
256,263
256,142
256,323
256,260
256,181
256,101
256,201
256,182
256,186
256,265
256,155
256,186
256,256
256,102
256,266
256,54
256,221
256,162
260,201
260,222
260,256
260,203
260,260
260,225
260,210
260,263
262,266
262,271
262,202
262,202
262,222
262,128
262,180
262,144
262,271
262,159
262,7
262,262
263,266
263,266
263,256
263,275
263,275
263,275
263,256
263,275
263,263
263,275
263,275
263,275
263,275
263,275
263,179
263,181
263,53
263,153
263,145
263,145
263,263
263,263
263,263
263,263
263,125
263,266
265,275
265,256
265,256
265,256
265,263
265,179
265,263
265,266
265,126
265,265
265,141
265,142
265,265
265,106
265,220
265,144
265,135
265,20
265,256
265,128
265,265
266,263
266,263
266,263
266,263
266,266
266,256
266,265
266,256
266,266
266,265
266,266
266,271
266,265
266,179
266,263
266,27
266,153
266,266
266,135
266,263
266,266
266,266
266,149
266,156
266,266
266,123
266,266
269,178
269,191
269,191
269,188
269,188
269,188
269,188
269,177
269,187
269,188
269,178
269,177
269,270
269,184
269,172
269,269
269,135
269,165
269,136
269,111
269,313
269,173
269,159
269,161
269,170
269,170
269,269
269,162
269,313
269,185
269,41
269,165
269,269
269,170
269,142
269,131
269,121
269,170
269,107
269,41
269,182
269,76
269,127
269,172
269,141
269,105
269,132
269,55
269,189
269,173
269,185
269,191
269,133
269,88
269,191
270,270
270,185
270,185
270,321
270,321
270,321
270,170
270,321
270,110
270,173
270,173
270,321
270,135
270,269
270,269
270,172
270,160
270,120
270,169
270,269
270,321
270,172
270,120
270,169
270,322
270,173
270,320
270,172
270,175
270,169
270,142
270,270
270,314
270,178
270,157
270,156
270,135
270,169
270,102
270,121
270,181
270,191
270,270
270,111
270,8
270,323
270,107
270,150
270,8
270,170
270,18
270,18
270,172
270,178
270,9
270,144
270,140
270,50
270,8
270,41
270,269
270,43
270,29
270,53
270,184
270,270
270,131
271,260
271,222
271,180
271,262
271,107
271,271
272,274
272,196
272,274
272,143
272,145
272,165
272,179
272,133
272,184
272,188
272,272
272,272
272,197
274,274
274,274
274,272
274,274
274,123
274,274
274,149
274,161
274,186
274,181
274,165
274,191
274,187
274,53
274,41
274,274
275,275
275,256
275,265
275,263
275,125
275,125
275,263
275,263
275,263
275,124
275,263
275,275
275,181
275,182
275,101
275,201
275,129
275,275
275,165
275,185
275,275
275,162
275,221
275,162
275,275
275,275
275,275
275,275
300,300
300,300
300,301
300,306
300,306
300,302
300,300
300,308
300,302
300,71
300,50
300,103
300,53
300,55
300,54
300,111
300,300
300,300
300,55
300,320
300,37
300,76
301,302
301,300
301,302
301,300
301,300
301,300
301,300
301,300
301,319
301,319
301,319
301,71
301,300
301,71
301,71
301,318
301,310
301,303
301,318
301,60
301,88
301,56
301,74
301,70
301,310
301,310
301,50
301,19
301,50
301,86
301,9
301,8
302,302
302,301
302,71
302,301
302,300
302,300
302,300
302,37
302,37
302,319
302,302
302,74
302,66
302,74
302,12
302,14
302,318
302,318
302,318
302,74
302,74
302,74
302,41
302,302
302,303
302,66
302,319
302,51
302,9
302,75
302,14
302,170
302,58
302,302
303,66
303,303
303,66
303,309
303,309
303,60
303,10
303,10
303,10
303,311
303,310
303,310
303,12
303,319
303,50
303,69
303,319
303,76
303,319
303,50
303,41
303,76
303,76
303,68
303,40
303,40
303,309
303,108
303,108
303,302
303,303
303,169
303,135
303,135
303,184
303,306
303,303
303,170
303,186
303,159
303,128
303,191
303,53
305,305
305,319
305,66
305,66
305,66
305,60
305,310
305,310
305,66
305,66
305,66
305,66
305,306
305,60
305,60
305,66
305,66
305,71
305,71
305,60
305,66
305,41
305,305
305,41
305,41
305,41
305,76
305,64
305,73
305,71
305,71
305,305
305,65
305,71
305,22
305,76
305,70
305,70
305,71
305,111
305,310
305,5
305,5
305,43
305,16
305,305
305,56
305,305
305,40
305,71
305,88
305,306
305,305
305,129
305,305
306,311
306,305
306,60
306,319
306,311
306,305
306,305
306,60
306,60
306,300
306,305
306,300
306,83
306,303
306,41
306,60
306,51
306,51
306,63
306,318
306,66
306,306
306,9
306,43
306,60
306,71
306,306
306,306
306,306
306,48
306,302
306,60
306,306
306,41
306,306
306,306
306,76
306,306
306,306
306,306
306,306
306,6
306,302
306,159
306,306
306,71
308,37
308,103
308,314
308,7
308,318
308,9
308,9
308,57
308,20
308,308
308,38
308,308
308,308
308,308
309,305
309,305
309,303
309,66
309,66
309,305
309,60
309,60
309,66
309,66
309,60
309,69
309,70
309,37
309,71
309,66
309,71
309,319
309,67
309,56
309,269
309,135
309,184
310,310
310,60
310,60
310,60
310,306
310,37
310,83
310,303
310,10
310,66
310,305
310,50
310,9
310,41
310,66
310,71
310,88
310,41
310,76
310,10
310,81
310,71
310,65
310,8
310,1
310,36
310,36
310,36
310,56
310,39
310,58
310,310
310,60
310,42
310,310
310,55
310,310
310,6
310,106
310,302
310,111
310,71
310,71
310,186
310,60
310,321
310,165
310,182
310,165
310,310
310,311
310,309
311,60
311,60
311,306
311,303
311,305
311,10
311,66
311,41
311,70
311,1
311,9
311,76
311,71
311,9
311,41
311,70
311,306
311,70
311,19
311,9
311,40
311,44
311,56
311,74
311,46
311,107
311,172
311,7
311,314
311,169
311,173
311,311
313,313
313,185
313,186
313,186
313,321
313,270
313,186
313,321
313,159
313,187
313,149
313,149
313,149
313,160
313,160
313,187
313,181
313,156
313,156
313,180
313,165
313,165
313,165
313,136
313,155
313,141
313,322
313,322
313,173
313,121
313,165
313,161
313,313
313,323
313,183
313,194
313,187
313,156
313,156
313,153
313,165
313,322
313,182
313,133
313,322
313,322
313,197
313,165
313,180
313,141
313,322
313,107
313,124
313,313
313,126
313,124
313,5
313,189
313,102
313,127
313,172
313,313
313,123
313,313
313,313
313,144
313,322
313,124
313,191
313,184
313,9
313,38
313,62
313,108
313,66
313,313
313,313
313,190
313,161
313,21
313,315
313,19
313,51
313,313
313,180
313,313
313,322
313,182
313,313
313,185
313,314
313,170
313,313
313,313
314,314
314,178
314,136
314,136
314,111
314,136
314,170
314,190
314,190
314,136
314,135
314,190
314,136
314,188
314,170
314,169
314,53
314,270
314,156
314,169
314,109
314,314
314,185
314,8
314,103
314,133
314,133
314,165
314,186
314,173
314,173
314,17
314,66
314,158
314,129
314,318
314,106
314,309
314,300
314,319
314,123
314,161
314,180
314,133
314,172
314,101
314,9
314,314
314,123
314,305
314,188
314,314
314,314
314,314
314,191
315,36
315,318
315,41
315,9
315,76
315,55
315,8
315,1
315,16
315,36
315,8
315,300
315,315
318,81
318,306
318,300
318,36
318,41
318,41
318,301
318,302
318,319
318,319
318,16
318,80
318,80
318,318
318,31
318,34
318,5
318,308
318,37
319,319
319,305
319,71
319,60
319,319
319,310
319,66
319,66
319,60
319,60
319,310
319,303
319,301
319,301
319,66
319,303
319,88
319,315
319,71
319,80
319,36
319,51
319,88
319,80
319,36
319,36
319,20
319,36
319,62
319,36
319,67
319,19
319,73
319,38
319,17
319,111
319,43
319,122
319,170
319,302
319,310
319,135
319,51
319,108
319,108
320,153
320,153
320,153
320,153
320,160
320,160
320,144
320,161
320,155
320,155
320,160
320,160
320,161
320,161
320,145
320,144
320,165
320,165
320,161
320,161
320,182
320,184
320,197
320,194
320,150
320,181
320,181
320,184
320,197
320,184
320,149
320,149
320,323
320,196
320,185
320,149
320,149
320,125
320,141
320,270
320,150
320,313
320,126
320,184
320,170
320,320
320,194
320,152
320,172
320,136
320,133
320,143
320,187
320,183
320,135
320,274
320,274
320,123
320,107
320,155
320,252
320,126
320,320
320,17
320,161
320,149
320,42
320,107
320,9
320,7
320,161
320,320
320,320
320,50
320,39
320,22
320,320
320,320
320,185
320,320
321,149
321,184
321,149
321,149
321,184
321,161
321,161
321,149
321,160
321,161
321,320
321,270
321,270
321,185
321,156
321,156
321,185
321,153
321,161
321,161
321,186
321,153
321,161
321,120
321,159
321,143
321,194
321,144
321,152
321,188
321,170
321,153
321,188
321,135
321,152
321,313
321,188
321,135
321,135
321,185
321,180
321,179
321,314
321,149
321,179
321,135
321,180
321,132
321,151
321,138
321,269
321,169
321,322
321,184
321,314
321,161
321,321
321,170
321,321
321,265
321,320
321,178
321,149
321,21
321,149
321,145
321,184
321,184
321,161
321,321
322,135
322,135
322,169
322,42
322,122
322,170
322,42
322,42
322,102
322,159
322,170
322,158
322,105
322,136
322,102
322,194
322,270
322,186
322,133
322,159
322,107
322,186
322,42
322,140
322,159
322,17
322,270
322,314
322,44
322,186
322,313
322,313
322,141
322,54
322,182
322,184
322,185
322,5
322,43
322,184
322,44
322,165
322,322
322,9
322,7
322,180
322,161
322,155
322,179
322,110
322,110
322,110
322,185
322,8
322,187
322,165
322,173
322,321
322,320
322,144
322,165
322,186
322,129
322,173
322,36
322,149
322,34
322,157
322,65
322,65
322,41
322,41
322,20
322,169
322,311
322,190
322,132
322,190
322,66
322,16
322,274
322,67
322,76
322,322
322,322
322,194
322,135
323,181
323,140
323,140
323,150
323,150
323,180
323,180
323,320
323,140
323,184
323,180
323,161
323,180
323,131
323,161
323,144
323,165
323,323
323,321
323,186
323,188
323,145
323,187
323,149
323,159
323,269
323,323
323,196
323,188
323,323
323,102
323,275
323,187
323,169
323,186
323,252
323,55
323,55
323,155
323,131
323,165
323,47
323,39
1,1
1,44
1,108
1,76
1,76
1,76
1,108
1,20
1,20
1,9
1,108
1,108
1,108
1,108
1,108
1,8
1,58
1,58
1,108
1,42
1,55
1,55
1,107
1,108
1,42
1,109
1,88
1,105
1,45
1,22
1,107
1,40
1,109
1,81
1,39
1,41
1,40
1,66
1,169
1,53
1,53
1,66
1,169
1,322
1,122
1,1
1,83
1,7
1,1
1,315
1,165
1,183
1,194
1,47
1,159
1,160
1,188
1,106
1,159
1,314
1,1
1,184
1,161
1,18
1,190
1,190
1,64
1,170
1,186
1,157
1,109
1,10
1,50
1,55
1,1
1,115
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,7
5,53
5,56
5,106
5,106
5,169
5,53
5,8
5,58
5,16
5,103
5,39
5,322
5,9
5,76
5,7
5,39
5,54
5,8
5,8
5,43
5,43
5,9
5,50
5,10
5,111
5,9
5,9
5,10
5,170
5,39
5,41
5,50
5,5
5,45
5,169
5,178
5,178
5,51
5,270
5,270
5,8
5,135
5,66
5,314
5,20
5,129
5,43
5,88
5,70
5,108
5,308
5,306
5,39
5,53
5,71
5,169
5,173
5,270
5,9
5,319
5,109
5,103
5,158
5,158
5,136
5,39
6,109
6,109
6,53
6,53
6,56
6,39
6,9
6,39
6,39
6,58
6,42
6,76
6,44
6,39
6,39
6,135
6,136
6,1
6,45
6,306
6,158
6,185
6,188
6,173
6,159
6,178
6,269
6,55
6,55
6,122
6,173
6,6
6,1
6,36
6,6
6,6
6,55
6,106
7,53
7,7
7,6
7,5
7,53
7,53
7,53
7,53
7,109
7,109
7,109
7,5
7,5
7,5
7,53
7,5
7,43
7,43
7,39
7,169
7,40
7,7
7,169
7,50
7,38
7,39
7,39
7,39
7,39
7,9
7,53
7,39
7,9
7,42
7,36
7,308
7,40
7,136
7,36
7,322
7,175
7,178
7,300
7,173
7,70
7,73
7,10
7,191
7,187
7,308
7,76
7,81
7,152
7,7
7,169
7,53
7,120
8,9
8,9
8,9
8,55
8,56
8,9
8,9
8,44
8,53
8,103
8,76
8,109
8,5
8,9
8,53
8,42
8,103
8,103
8,5
8,1
8,39
8,41
8,41
8,8
8,76
8,109
8,36
8,5
8,39
8,16
8,41
8,81
8,1
8,1
8,60
8,60
8,39
8,169
8,8
8,8
8,8
8,36
8,54
8,16
8,50
8,10
8,81
8,56
8,39
8,169
8,16
8,88
8,115
8,12
8,63
8,60
8,60
8,8
8,136
8,63
8,60
8,310
8,172
8,64
8,136
8,37
8,188
8,8
8,319
8,319
8,322
8,21
8,68
8,21
8,46
8,8
8,37
8,56
8,46
8,185
8,74
8,78
8,181
8,16
8,8
8,135
8,135
8,78
8,78
8,132
8,30
8,15
8,149
8,48
8,143
8,101
8,40
8,8
8,42
8,150
8,109
8,160
8,186
8,156
8,56
8,36
8,136
8,8
9,58
9,8
9,1
9,8
9,7
9,50
9,50
9,44
9,311
9,109
9,50
9,66
9,19
9,56
9,51
9,1
9,311
9,41
9,109
9,109
9,37
9,56
9,306
9,65
9,9
9,41
9,42
9,42
9,55
9,6
9,19
9,60
9,303
9,16
9,16
9,65
9,53
9,41
9,45
9,306
9,39
9,109
9,70
9,63
9,38
9,103
9,80
9,73
9,109
9,74
9,39
9,169
9,301
9,109
9,39
9,14
9,71
9,66
9,74
9,78
9,313
9,41
9,34
9,71
9,78
9,313
9,36
9,153
9,88
9,81
9,141
9,121
9,140
9,183
9,320
9,107
9,143
9,165
9,313
9,140
9,157
9,5
9,201
9,169
9,115
9,88
10,10
10,65
10,76
10,311
10,88
10,63
10,60
10,311
10,311
10,309
10,76
10,76
10,310
10,309
10,8
10,12
10,305
10,305
10,311
10,309
10,8
10,10
10,305
10,74
10,74
10,319
10,83
10,41
10,319
10,5
10,319
10,5
10,56
10,56
10,1
10,8
10,109
10,67
10,56
10,23
10,8
10,7
10,14
10,76
10,62
10,78
10,56
10,78
10,71
10,45
10,45
10,75
10,223
10,44
10,74
10,50
10,65
10,73
10,73
10,60
10,185
10,197
10,10
10,10
10,10
10,10
10,37
10,158
10,10
10,10
12,63
12,70
12,70
12,70
12,70
12,63
12,73
12,10
12,70
12,68
12,70
12,69
12,83
12,69
12,69
12,69
12,10
12,67
12,71
12,14
12,71
12,305
12,71
12,73
12,306
12,58
12,319
12,86
12,15
12,7
12,12
12,70
12,169
12,169
12,109
12,48
12,170
12,186
12,6
12,6
12,162
12,169
12,169
14,15
14,15
14,78
14,78
14,78
14,15
14,74
14,15
14,73
14,88
14,12
14,47
14,80
14,80
14,74
14,47
14,75
14,75
14,22
14,78
14,47
14,67
14,14
14,10
14,66
14,66
14,85
14,85
14,46
14,17
14,78
14,322
15,14
15,14
15,14
15,14
15,14
15,14
15,78
15,75
15,14
15,77
15,25
15,73
15,75
15,73
15,73
15,73
15,74
15,75
15,73
15,70
15,70
15,74
15,74
15,115
15,75
15,303
15,48
15,71
15,47
15,75
15,67
15,25
15,115
15,23
15,76
15,69
15,75
15,67
15,47
15,76
15,10
15,10
15,23
15,23
15,8
15,8
15,46
15,46
15,9
15,20
15,8
15,140
15,16
15,62
15,153
15,321
16,16
16,16
16,17
16,122
16,122
16,106
16,105
16,122
16,55
16,55
16,122
16,5
16,44
16,56
16,44
16,322
16,322
16,18
16,27
16,56
16,58
16,20
16,20
16,50
16,56
16,58
16,38
16,322
16,9
16,41
16,30
16,5
16,40
16,169
16,169
16,41
16,108
16,76
16,183
16,183
16,158
16,39
16,39
16,20
16,111
16,9
16,184
16,60
16,60
16,310
16,9
16,315
16,191
16,70
16,56
16,9
16,321
16,132
16,183
16,56
16,9
16,155
16,70
16,39
16,305
16,169
16,275
16,20
16,188
16,223
16,50
16,133
16,39
17,57
17,44
17,58
17,16
17,16
17,16
17,58
17,58
17,58
17,58
17,58
17,16
17,16
17,29
17,58
17,58
17,58
17,58
17,58
17,58
17,58
17,58
17,58
17,58
17,58
17,58
17,16
17,42
17,122
17,107
17,19
17,58
17,8
17,50
17,107
17,109
17,158
17,5
17,53
17,53
17,42
17,109
17,50
17,50
17,50
17,56
17,9
17,53
17,58
17,322
17,40
17,53
17,66
17,169
17,7
17,66
17,58
17,43
17,169
17,169
17,34
17,101
17,159
17,159
17,48
17,58
17,83
17,182
17,37
17,101
17,177
17,136
17,128
17,314
17,178
17,29
17,169
17,311
17,182
17,165
17,149
17,320
17,320
17,322
17,320
17,165
17,46
17,322
17,74
17,119
17,270
17,119
17,119
17,135
18,18
18,19
18,19
18,19
18,1
18,1
18,50
18,19
18,58
18,20
18,50
18,31
18,58
18,51
18,58
18,54
18,56
18,51
18,60
18,30
18,27
18,21
18,21
18,1
18,108
18,21
18,58
18,18
18,135
18,58
18,74
18,135
18,319
18,67
18,320
18,155
18,18
18,161
18,43
18,58
18,191
18,18
18,50
18,18
19,20
19,1
19,20
19,19
19,108
19,108
19,18
19,51
19,1
19,1
19,51
19,57
19,43
19,17
19,31
19,57
19,57
19,62
19,43
19,9
19,22
19,17
19,66
19,108
19,105
19,16
19,16
19,22
19,108
19,319
19,16
19,34
19,17
19,63
19,311
19,5
19,77
19,74
19,77
19,53
19,69
19,158
19,76
19,73
19,56
19,56
19,322
19,301
19,159
19,19
19,129
19,169
19,48
19,150
19,106
19,149
19,143
19,19
19,190
19,161
19,80
19,46
19,127
19,18
19,19
19,132
19,5
19,20
19,156
19,21
19,76
19,73
19,19
20,1
20,50
20,50
20,1
20,1
20,18
20,50
20,51
20,1
20,1
20,65
20,44
20,1
20,17
20,17
20,51
20,22
20,67
20,67
20,58
20,16
20,76
20,88
20,7
20,67
20,63
20,43
20,43
20,16
20,88
20,305
20,60
20,23
20,60
20,17
20,37
20,60
20,109
20,109
20,38
20,20
20,56
20,310
20,20
20,75
20,71
20,15
20,143
20,62
20,85
20,314
20,20
20,20
20,20
20,20
21,21
21,21
21,21
21,19
21,19
21,62
21,65
21,67
21,65
21,18
21,1
21,65
21,50
21,43
21,16
21,55
21,16
21,186
21,321
22,12
22,21
22,12
22,48
22,51
22,67
22,47
22,66
22,86
22,44
22,122
22,322
22,22
22,53
22,65
22,182
22,320
22,25
23,48
23,47
23,47
23,77
23,47
23,21
23,51
23,70
23,47
23,51
23,20
23,108
23,85
23,155
25,47
25,75
25,75
25,75
25,47
25,75
25,25
25,47
25,47
25,15
25,15
25,48
25,48
25,47
25,22
25,15
25,22
25,47
25,47
25,62
25,14
25,14
25,39
25,26
26,106
27,27
27,27
27,27
27,29
27,29
27,28
27,27
27,16
27,27
27,107
27,128
27,30
27,141
27,107
27,159
27,160
27,138
27,111
27,27
27,162
27,19
27,160
27,144
27,194
27,56
27,63
27,27
27,46
27,132
27,27
27,256
28,30
28,45
28,129
28,132
28,141
28,101
28,58
28,56
28,34
28,62
28,131
28,30
28,28
28,77
28,197
28,272
28,27
29,29
29,142
29,29
29,181
29,143
29,124
29,172
29,111
29,63
29,310
29,203
30,27
30,34
30,122
30,127
30,58
30,16
30,122
30,55
30,55
30,109
30,56
30,65
30,145
30,30
30,145
30,131
30,31
30,136
30,53
30,68
30,262
30,144
30,30
30,30
30,30
30,30
31,62
31,86
31,62
31,34
31,62
31,62
31,34
31,108
31,67
31,67
31,12
31,318
31,194
31,75
34,34
34,35
34,35
34,35
34,35
34,101
34,34
34,127
34,127
34,129
34,101
34,101
34,31
34,31
34,127
34,101
34,27
34,86
34,126
34,62
34,62
34,19
34,126
34,122
34,17
34,57
34,179
34,179
34,58
34,102
34,45
34,16
34,20
34,44
34,50
34,263
34,182
34,194
34,323
34,76
34,124
34,132
34,319
34,35
34,35
34,39
34,35
34,34
34,129
35,34
35,34
35,34
35,101
35,101
35,126
35,126
35,18
35,101
35,106
35,27
35,27
35,34
35,101
35,132
35,169
35,173
36,36
36,36
36,308
36,39
36,308
36,8
36,53
36,37
36,39
36,53
36,58
36,55
36,107
36,314
36,306
36,7
36,136
36,58
36,319
36,319
36,65
36,172
36,306
36,189
36,303
36,16
36,9
36,322
36,8
36,16
36,136
36,136
36,42
36,36
36,155
36,319
36,153
36,302
36,302
36,220
36,143
36,182
37,37
37,37
37,81
37,310
37,315
37,305
37,41
37,60
37,303
37,303
37,50
37,71
37,60
37,71
37,305
37,311
37,71
37,1
37,1
37,1
37,50
37,50
37,50
37,115
37,302
37,60
37,74
37,1
37,20
37,44
37,20
37,55
37,67
37,37
37,37
37,76
37,76
37,136
37,55
38,38
38,39
38,39
38,39
38,39
38,38
38,53
38,138
38,36
38,111
38,56
38,315
38,135
38,41
38,315
38,7
38,314
38,41
38,135
38,170
38,83
38,103
38,103
38,50
38,135
38,16
38,83
38,170
38,20
38,129
38,269
38,320
38,62
38,187
38,8
38,62
38,19
38,186
38,143
38,300
38,152
38,23
38,38
39,39
39,40
39,38
39,38
39,38
39,53
39,56
39,38
39,53
39,53
39,8
39,7
39,7
39,5
39,53
39,53
39,53
39,7
39,7
39,7
39,8
39,42
39,7
39,7
39,81
39,5
39,41
39,41
39,8
39,109
39,39
39,58
39,42
39,107
39,169
39,169
39,40
39,308
39,43
39,138
39,169
39,169
